// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
Unable to find .sln or .csproj file. Will use current directory D:\HierarchyKit to search for project file. If you don't use .sln file on purpose it should not be a problem.
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\obj\Release\net10.0/" /p:OutDir="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" /p:OutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3
// command took 0.75 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\obj\Release\net10.0/" /p:OutDir="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" /p:OutputPath="D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" --output "D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0/" in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3
// command took 3.9 sec and exited with 0
// ***** Done, took 00:00:04 (4.69 sec)   *****
// Found 15 benchmarks:
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
//   HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]
//   HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=5000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 75f716e5-150e-4cac-8489-646df18098a3.dll --anonymousPipes 1588 1592 --benchmarkName "HierarchyBenchmarks.Add(NodeCount: 100)" --job "InvocationCount=1, UnrollFactor=1" --benchmarkId 0 in D:\HierarchyKit\benchmarks\HierarchyKit.Benchmarks\bin\Release\net10.0\75f716e5-150e-4cac-8489-646df18098a3\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-BZRAOB(InvocationCount=1, UnrollFactor=1)

OverheadJitting  1: 1 op, 179400.00 ns, 179.4000 us/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 547000.00 ns, 547.0000 us/op
WorkloadWarmup   2: 1 op, 2717900.00 ns, 2.7179 ms/op
WorkloadWarmup   3: 1 op, 501500.00 ns, 501.5000 us/op
WorkloadWarmup   4: 1 op, 485900.00 ns, 485.9000 us/op
WorkloadWarmup   5: 1 op, 489000.00 ns, 489.0000 us/op
WorkloadWarmup   6: 1 op, 474500.00 ns, 474.5000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 449400.00 ns, 449.4000 us/op
WorkloadActual   2: 1 op, 449600.00 ns, 449.6000 us/op
WorkloadActual   3: 1 op, 441800.00 ns, 441.8000 us/op
WorkloadActual   4: 1 op, 562300.00 ns, 562.3000 us/op
WorkloadActual   5: 1 op, 752100.00 ns, 752.1000 us/op
WorkloadActual   6: 1 op, 625500.00 ns, 625.5000 us/op
WorkloadActual   7: 1 op, 622400.00 ns, 622.4000 us/op
WorkloadActual   8: 1 op, 867900.00 ns, 867.9000 us/op
WorkloadActual   9: 1 op, 950900.00 ns, 950.9000 us/op
WorkloadActual  10: 1 op, 2220300.00 ns, 2.2203 ms/op
WorkloadActual  11: 1 op, 655300.00 ns, 655.3000 us/op
WorkloadActual  12: 1 op, 612400.00 ns, 612.4000 us/op
WorkloadActual  13: 1 op, 632200.00 ns, 632.2000 us/op
WorkloadActual  14: 1 op, 615700.00 ns, 615.7000 us/op
WorkloadActual  15: 1 op, 121100.00 ns, 121.1000 us/op
WorkloadActual  16: 1 op, 103100.00 ns, 103.1000 us/op
WorkloadActual  17: 1 op, 81500.00 ns, 81.5000 us/op
WorkloadActual  18: 1 op, 72200.00 ns, 72.2000 us/op
WorkloadActual  19: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadActual  20: 1 op, 83300.00 ns, 83.3000 us/op
WorkloadActual  21: 1 op, 72600.00 ns, 72.6000 us/op
WorkloadActual  22: 1 op, 67300.00 ns, 67.3000 us/op
WorkloadActual  23: 1 op, 72100.00 ns, 72.1000 us/op
WorkloadActual  24: 1 op, 83200.00 ns, 83.2000 us/op
WorkloadActual  25: 1 op, 78600.00 ns, 78.6000 us/op
WorkloadActual  26: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadActual  27: 1 op, 80100.00 ns, 80.1000 us/op
WorkloadActual  28: 1 op, 83300.00 ns, 83.3000 us/op
WorkloadActual  29: 1 op, 77000.00 ns, 77.0000 us/op
WorkloadActual  30: 1 op, 75100.00 ns, 75.1000 us/op
WorkloadActual  31: 1 op, 86400.00 ns, 86.4000 us/op
WorkloadActual  32: 1 op, 75700.00 ns, 75.7000 us/op
WorkloadActual  33: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadActual  34: 1 op, 83100.00 ns, 83.1000 us/op
WorkloadActual  35: 1 op, 75400.00 ns, 75.4000 us/op
WorkloadActual  36: 1 op, 74400.00 ns, 74.4000 us/op
WorkloadActual  37: 1 op, 68600.00 ns, 68.6000 us/op
WorkloadActual  38: 1 op, 69800.00 ns, 69.8000 us/op
WorkloadActual  39: 1 op, 67900.00 ns, 67.9000 us/op
WorkloadActual  40: 1 op, 140700.00 ns, 140.7000 us/op
WorkloadActual  41: 1 op, 76300.00 ns, 76.3000 us/op
WorkloadActual  42: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadActual  43: 1 op, 84100.00 ns, 84.1000 us/op
WorkloadActual  44: 1 op, 84500.00 ns, 84.5000 us/op
WorkloadActual  45: 1 op, 73600.00 ns, 73.6000 us/op
WorkloadActual  46: 1 op, 73400.00 ns, 73.4000 us/op
WorkloadActual  47: 1 op, 79800.00 ns, 79.8000 us/op
WorkloadActual  48: 1 op, 79700.00 ns, 79.7000 us/op
WorkloadActual  49: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadActual  50: 1 op, 70400.00 ns, 70.4000 us/op
WorkloadActual  51: 1 op, 73900.00 ns, 73.9000 us/op
WorkloadActual  52: 1 op, 86900.00 ns, 86.9000 us/op
WorkloadActual  53: 1 op, 85900.00 ns, 85.9000 us/op
WorkloadActual  54: 1 op, 73800.00 ns, 73.8000 us/op
WorkloadActual  55: 1 op, 95900.00 ns, 95.9000 us/op
WorkloadActual  56: 1 op, 76100.00 ns, 76.1000 us/op
WorkloadActual  57: 1 op, 80300.00 ns, 80.3000 us/op
WorkloadActual  58: 1 op, 70800.00 ns, 70.8000 us/op
WorkloadActual  59: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual  60: 1 op, 74300.00 ns, 74.3000 us/op
WorkloadActual  61: 1 op, 87400.00 ns, 87.4000 us/op
WorkloadActual  62: 1 op, 73200.00 ns, 73.2000 us/op
WorkloadActual  63: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadActual  64: 1 op, 71000.00 ns, 71.0000 us/op
WorkloadActual  65: 1 op, 199500.00 ns, 199.5000 us/op
WorkloadActual  66: 1 op, 77600.00 ns, 77.6000 us/op
WorkloadActual  67: 1 op, 77400.00 ns, 77.4000 us/op
WorkloadActual  68: 1 op, 71100.00 ns, 71.1000 us/op
WorkloadActual  69: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadActual  70: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  71: 1 op, 78500.00 ns, 78.5000 us/op
WorkloadActual  72: 1 op, 81800.00 ns, 81.8000 us/op
WorkloadActual  73: 1 op, 70700.00 ns, 70.7000 us/op
WorkloadActual  74: 1 op, 72000.00 ns, 72.0000 us/op
WorkloadActual  75: 1 op, 70500.00 ns, 70.5000 us/op
WorkloadActual  76: 1 op, 69400.00 ns, 69.4000 us/op
WorkloadActual  77: 1 op, 81400.00 ns, 81.4000 us/op
WorkloadActual  78: 1 op, 73300.00 ns, 73.3000 us/op
WorkloadActual  79: 1 op, 72400.00 ns, 72.4000 us/op
WorkloadActual  80: 1 op, 70900.00 ns, 70.9000 us/op
WorkloadActual  81: 1 op, 72900.00 ns, 72.9000 us/op
WorkloadActual  82: 1 op, 74600.00 ns, 74.6000 us/op
WorkloadActual  83: 1 op, 545900.00 ns, 545.9000 us/op
WorkloadActual  84: 1 op, 124400.00 ns, 124.4000 us/op
WorkloadActual  85: 1 op, 125100.00 ns, 125.1000 us/op
WorkloadActual  86: 1 op, 124100.00 ns, 124.1000 us/op
WorkloadActual  87: 1 op, 124000.00 ns, 124.0000 us/op
WorkloadActual  88: 1 op, 123700.00 ns, 123.7000 us/op
WorkloadActual  89: 1 op, 124300.00 ns, 124.3000 us/op
WorkloadActual  90: 1 op, 127300.00 ns, 127.3000 us/op
WorkloadActual  91: 1 op, 135600.00 ns, 135.6000 us/op
WorkloadActual  92: 1 op, 124800.00 ns, 124.8000 us/op
WorkloadActual  93: 1 op, 127700.00 ns, 127.7000 us/op
WorkloadActual  94: 1 op, 241500.00 ns, 241.5000 us/op
WorkloadActual  95: 1 op, 124300.00 ns, 124.3000 us/op
WorkloadActual  96: 1 op, 135600.00 ns, 135.6000 us/op
WorkloadActual  97: 1 op, 128100.00 ns, 128.1000 us/op
WorkloadActual  98: 1 op, 124800.00 ns, 124.8000 us/op
WorkloadActual  99: 1 op, 132700.00 ns, 132.7000 us/op
WorkloadActual  100: 1 op, 135200.00 ns, 135.2000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 120950.00 ns, 120.9500 us/op
WorkloadResult   2: 1 op, 102950.00 ns, 102.9500 us/op
WorkloadResult   3: 1 op, 81350.00 ns, 81.3500 us/op
WorkloadResult   4: 1 op, 72050.00 ns, 72.0500 us/op
WorkloadResult   5: 1 op, 72250.00 ns, 72.2500 us/op
WorkloadResult   6: 1 op, 83150.00 ns, 83.1500 us/op
WorkloadResult   7: 1 op, 72450.00 ns, 72.4500 us/op
WorkloadResult   8: 1 op, 67150.00 ns, 67.1500 us/op
WorkloadResult   9: 1 op, 71950.00 ns, 71.9500 us/op
WorkloadResult  10: 1 op, 83050.00 ns, 83.0500 us/op
WorkloadResult  11: 1 op, 78450.00 ns, 78.4500 us/op
WorkloadResult  12: 1 op, 75950.00 ns, 75.9500 us/op
WorkloadResult  13: 1 op, 79950.00 ns, 79.9500 us/op
WorkloadResult  14: 1 op, 83150.00 ns, 83.1500 us/op
WorkloadResult  15: 1 op, 76850.00 ns, 76.8500 us/op
WorkloadResult  16: 1 op, 74950.00 ns, 74.9500 us/op
WorkloadResult  17: 1 op, 86250.00 ns, 86.2500 us/op
WorkloadResult  18: 1 op, 75550.00 ns, 75.5500 us/op
WorkloadResult  19: 1 op, 76150.00 ns, 76.1500 us/op
WorkloadResult  20: 1 op, 82950.00 ns, 82.9500 us/op
WorkloadResult  21: 1 op, 75250.00 ns, 75.2500 us/op
WorkloadResult  22: 1 op, 74250.00 ns, 74.2500 us/op
WorkloadResult  23: 1 op, 68450.00 ns, 68.4500 us/op
WorkloadResult  24: 1 op, 69650.00 ns, 69.6500 us/op
WorkloadResult  25: 1 op, 67750.00 ns, 67.7500 us/op
WorkloadResult  26: 1 op, 140550.00 ns, 140.5500 us/op
WorkloadResult  27: 1 op, 76150.00 ns, 76.1500 us/op
WorkloadResult  28: 1 op, 70950.00 ns, 70.9500 us/op
WorkloadResult  29: 1 op, 83950.00 ns, 83.9500 us/op
WorkloadResult  30: 1 op, 84350.00 ns, 84.3500 us/op
WorkloadResult  31: 1 op, 73450.00 ns, 73.4500 us/op
WorkloadResult  32: 1 op, 73250.00 ns, 73.2500 us/op
WorkloadResult  33: 1 op, 79650.00 ns, 79.6500 us/op
WorkloadResult  34: 1 op, 79550.00 ns, 79.5500 us/op
WorkloadResult  35: 1 op, 74150.00 ns, 74.1500 us/op
WorkloadResult  36: 1 op, 70250.00 ns, 70.2500 us/op
WorkloadResult  37: 1 op, 73750.00 ns, 73.7500 us/op
WorkloadResult  38: 1 op, 86750.00 ns, 86.7500 us/op
WorkloadResult  39: 1 op, 85750.00 ns, 85.7500 us/op
WorkloadResult  40: 1 op, 73650.00 ns, 73.6500 us/op
WorkloadResult  41: 1 op, 95750.00 ns, 95.7500 us/op
WorkloadResult  42: 1 op, 75950.00 ns, 75.9500 us/op
WorkloadResult  43: 1 op, 80150.00 ns, 80.1500 us/op
WorkloadResult  44: 1 op, 70650.00 ns, 70.6500 us/op
WorkloadResult  45: 1 op, 69250.00 ns, 69.2500 us/op
WorkloadResult  46: 1 op, 74150.00 ns, 74.1500 us/op
WorkloadResult  47: 1 op, 87250.00 ns, 87.2500 us/op
WorkloadResult  48: 1 op, 73050.00 ns, 73.0500 us/op
WorkloadResult  49: 1 op, 70850.00 ns, 70.8500 us/op
WorkloadResult  50: 1 op, 70850.00 ns, 70.8500 us/op
WorkloadResult  51: 1 op, 199350.00 ns, 199.3500 us/op
WorkloadResult  52: 1 op, 77450.00 ns, 77.4500 us/op
WorkloadResult  53: 1 op, 77250.00 ns, 77.2500 us/op
WorkloadResult  54: 1 op, 70950.00 ns, 70.9500 us/op
WorkloadResult  55: 1 op, 73150.00 ns, 73.1500 us/op
WorkloadResult  56: 1 op, 70550.00 ns, 70.5500 us/op
WorkloadResult  57: 1 op, 78350.00 ns, 78.3500 us/op
WorkloadResult  58: 1 op, 81650.00 ns, 81.6500 us/op
WorkloadResult  59: 1 op, 70550.00 ns, 70.5500 us/op
WorkloadResult  60: 1 op, 71850.00 ns, 71.8500 us/op
WorkloadResult  61: 1 op, 70350.00 ns, 70.3500 us/op
WorkloadResult  62: 1 op, 69250.00 ns, 69.2500 us/op
WorkloadResult  63: 1 op, 81250.00 ns, 81.2500 us/op
WorkloadResult  64: 1 op, 73150.00 ns, 73.1500 us/op
WorkloadResult  65: 1 op, 72250.00 ns, 72.2500 us/op
WorkloadResult  66: 1 op, 70750.00 ns, 70.7500 us/op
WorkloadResult  67: 1 op, 72750.00 ns, 72.7500 us/op
WorkloadResult  68: 1 op, 74450.00 ns, 74.4500 us/op
WorkloadResult  69: 1 op, 124250.00 ns, 124.2500 us/op
WorkloadResult  70: 1 op, 124950.00 ns, 124.9500 us/op
WorkloadResult  71: 1 op, 123950.00 ns, 123.9500 us/op
WorkloadResult  72: 1 op, 123850.00 ns, 123.8500 us/op
WorkloadResult  73: 1 op, 123550.00 ns, 123.5500 us/op
WorkloadResult  74: 1 op, 124150.00 ns, 124.1500 us/op
WorkloadResult  75: 1 op, 127150.00 ns, 127.1500 us/op
WorkloadResult  76: 1 op, 135450.00 ns, 135.4500 us/op
WorkloadResult  77: 1 op, 124650.00 ns, 124.6500 us/op
WorkloadResult  78: 1 op, 127550.00 ns, 127.5500 us/op
WorkloadResult  79: 1 op, 124150.00 ns, 124.1500 us/op
WorkloadResult  80: 1 op, 135450.00 ns, 135.4500 us/op
WorkloadResult  81: 1 op, 127950.00 ns, 127.9500 us/op
WorkloadResult  82: 1 op, 124650.00 ns, 124.6500 us/op
WorkloadResult  83: 1 op, 132550.00 ns, 132.5500 us/op
WorkloadResult  84: 1 op, 135050.00 ns, 135.0500 us/op
// GC:  0 0 0 172352 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 22224 has exited with code 0.

Mean = 88.827 μs, StdErr = 2.759 μs (3.11%), N = 84, StdDev = 25.291 μs
Min = 67.150 μs, Q1 = 72.400 μs, Median = 77.050 μs, Q3 = 89.375 μs, Max = 199.350 μs
IQR = 16.975 μs, LowerFence = 46.938 μs, UpperFence = 114.838 μs
ConfidenceInterval = [79.413 μs; 98.242 μs] (CI 99.9%), Margin = 9.414 μs (10.60% of Mean)
Skewness = 1.67, Kurtosis = 5.81, MValue = 2.64

// ** Remained 0 (0,0%) benchmark(s) to run. Estimated finish 2026-09-11 16:12 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\HierarchyBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\HierarchyBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\HierarchyBenchmarks-report.html

// * Detailed results *
HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
Runtime = .NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 718.750 ns, StdErr = 6.678 ns (0.93%), N = 80, StdDev = 59.733 ns
Min = 600.000 ns, Q1 = 700.000 ns, Median = 700.000 ns, Q3 = 700.000 ns, Max = 900.000 ns
IQR = 0.000 ns, LowerFence = 700.000 ns, UpperFence = 700.000 ns
ConfidenceInterval = [695.923 ns; 741.577 ns] (CI 99.9%), Margin = 22.827 ns (3.18% of Mean)
Skewness = 0.97, Kurtosis = 4.76, MValue = 2
-------------------- Histogram --------------------
[581.805 ns ; 618.195 ns) | @@@@@
[618.195 ns ; 654.585 ns) | 
[654.585 ns ; 681.805 ns) | 
[681.805 ns ; 718.195 ns) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[718.195 ns ; 754.585 ns) | 
[754.585 ns ; 781.805 ns) | 
[781.805 ns ; 818.195 ns) | @@@@@@@@@@@@@@
[818.195 ns ; 854.585 ns) | 
[854.585 ns ; 881.805 ns) | 
[881.805 ns ; 918.195 ns) | @@@
---------------------------------------------------

HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
Runtime = .NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 1.997 μs, StdErr = 0.038 μs (1.88%), N = 88, StdDev = 0.352 μs
Min = 1.600 μs, Q1 = 1.700 μs, Median = 1.800 μs, Q3 = 2.200 μs, Max = 3.200 μs
IQR = 0.500 μs, LowerFence = 0.950 μs, UpperFence = 2.950 μs
ConfidenceInterval = [1.869 μs; 2.124 μs] (CI 99.9%), Margin = 0.128 μs (6.40% of Mean)
Skewness = 1.35, Kurtosis = 4.68, MValue = 2.63
-------------------- Histogram --------------------
[1.496 μs ; 1.696 μs) | @@@@
[1.696 μs ; 1.904 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[1.904 μs ; 2.096 μs) | @
[2.096 μs ; 2.304 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@
[2.304 μs ; 2.496 μs) | @
[2.496 μs ; 2.704 μs) | @@@@@
[2.704 μs ; 2.911 μs) | 
[2.911 μs ; 3.046 μs) | 
[3.046 μs ; 3.254 μs) | @@@
---------------------------------------------------

HierarchyBenchmarks.Remove: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
Runtime = .NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 2.838 μs, StdErr = 0.150 μs (5.27%), N = 100, StdDev = 1.495 μs
Min = 1.600 μs, Q1 = 1.700 μs, Median = 2.000 μs, Q3 = 3.800 μs, Max = 5.900 μs
IQR = 2.100 μs, LowerFence = -1.450 μs, UpperFence = 6.950 μs
ConfidenceInterval = [2.331 μs; 3.345 μs] (CI 99.9%), Margin = 0.507 μs (17.87% of Mean)
Skewness = 1, Kurtosis = 2.26, MValue = 2.68
-------------------- Histogram --------------------
[1.577 μs ; 2.423 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.423 μs ; 3.273 μs) | @@@@@@@@
[3.273 μs ; 3.577 μs) | 
[3.577 μs ; 4.423 μs) | @@@@
[4.423 μs ; 4.877 μs) | @
[4.877 μs ; 5.723 μs) | @@@@@@@@@@@@@@@@@@@
[5.723 μs ; 6.323 μs) | @@@
---------------------------------------------------

HierarchyBenchmarks.GetChildren: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
Runtime = .NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 2.296 μs, StdErr = 0.023 μs (1.02%), N = 83, StdDev = 0.214 μs
Min = 1.900 μs, Q1 = 2.150 μs, Median = 2.200 μs, Q3 = 2.400 μs, Max = 3.100 μs
IQR = 0.250 μs, LowerFence = 1.775 μs, UpperFence = 2.775 μs
ConfidenceInterval = [2.216 μs; 2.376 μs] (CI 99.9%), Margin = 0.080 μs (3.49% of Mean)
Skewness = 1.16, Kurtosis = 4.3, MValue = 3.42
-------------------- Histogram --------------------
[1.886 μs ; 2.014 μs) | @@
[2.014 μs ; 2.086 μs) | 
[2.086 μs ; 2.214 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[2.214 μs ; 2.286 μs) | 
[2.286 μs ; 2.414 μs) | @@@@@@@@@@@@@@@@
[2.414 μs ; 2.486 μs) | 
[2.486 μs ; 2.614 μs) | @@@@@@@@@@@@@@
[2.614 μs ; 2.686 μs) | 
[2.686 μs ; 2.814 μs) | @@@@@
[2.814 μs ; 2.943 μs) | 
[2.943 μs ; 3.036 μs) | 
[3.036 μs ; 3.164 μs) | @
---------------------------------------------------

HierarchyBenchmarks.Descendants: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=100]
Runtime = .NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 10.426 μs, StdErr = 0.053 μs (0.51%), N = 38, StdDev = 0.326 μs
Min = 9.900 μs, Q1 = 10.200 μs, Median = 10.350 μs, Q3 = 10.575 μs, Max = 11.500 μs
IQR = 0.375 μs, LowerFence = 9.637 μs, UpperFence = 11.137 μs
ConfidenceInterval = [10.237 μs; 10.615 μs] (CI 99.9%), Margin = 0.189 μs (1.81% of Mean)
Skewness = 1.52, Kurtosis = 5.86, MValue = 2
-------------------- Histogram --------------------
[ 9.823 μs ; 10.077 μs) | @@@
[10.077 μs ; 10.427 μs) | @@@@@@@@@@@@@@@@@@@@@
[10.427 μs ; 10.727 μs) | @@@@@@@@@@@
[10.727 μs ; 11.127 μs) | @
[11.127 μs ; 11.627 μs) | @@
---------------------------------------------------

HierarchyBenchmarks.Add: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
Runtime = .NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 3.035 μs, StdErr = 0.032 μs (1.06%), N = 84, StdDev = 0.296 μs
Min = 2.600 μs, Q1 = 2.800 μs, Median = 3.000 μs, Q3 = 3.200 μs, Max = 3.900 μs
IQR = 0.400 μs, LowerFence = 2.200 μs, UpperFence = 3.800 μs
ConfidenceInterval = [2.925 μs; 3.145 μs] (CI 99.9%), Margin = 0.110 μs (3.63% of Mean)
Skewness = 0.75, Kurtosis = 2.88, MValue = 2
-------------------- Histogram --------------------
[2.511 μs ; 2.661 μs) | @@@
[2.661 μs ; 2.839 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@
[2.839 μs ; 3.039 μs) | @@@@@@@@@@@@@@@@@@@@@@
[3.039 μs ; 3.239 μs) | @@@@@@@@@@@@@@@
[3.239 μs ; 3.439 μs) | @@@@@@@@@@
[3.439 μs ; 3.639 μs) | @@@@@
[3.639 μs ; 3.789 μs) | @@@
[3.789 μs ; 3.989 μs) | @
---------------------------------------------------

HierarchyBenchmarks.Move: Job-UVKQEI(InvocationCount=1, UnrollFactor=1) [NodeCount=1000]
Runtime = .NET 10.0.12 (10.0.1226.42308), X64 RyuJIT AVX2; GC = Non-concurrent Workstation
Mean = 14.683 μs, StdErr = 0.215 μs (1.46%), N = 96, StdDev = 2.107 μs
Min = 12.100 μs, Q1 = 13.075 μs, Median = 13.900 μs, Q3 = 16.025 μs, Max = 20.900 μs
IQR = 2.950 μs, LowerFence = 8.650 μs, UpperFence = 20.450 μs
ConfidenceInterval = [13.953 μs; 15.414 μs] (CI 99.9%), Margin = 0.730 μs (4.97% of Mean)
